sample_num,HF_y0_z20_T20,HF_y0_z50_T20,HF_y0_z75_T20,HF_y0_z100_T20,RMSE_T20,HF_y0_z20_T40,HF_y0_z50_T40,HF_y0_z75_T40,HF_y0_z100_T40,RMSE_T40,HF_y0_z20_T60,HF_y0_z50_T60,HF_y0_z75_T60,HF_y0_z100_T60,RMSE_T60,HF_y0_z20_T80,HF_y0_z50_T80,HF_y0_z75_T80,HF_y0_z100_T80,RMSE_T80
Case0_0sample0,10.638528285714285,25.603530571428568,36.946187,42.48165842857143,2.4171513142857144,6.784491399999999,11.350492185714286,15.868134571428572,1.0403389185714285,2.8775944571428576,5.1139065285714285,7.030505128571428,0.6710941728571429,1.4258185100000003,2.6845642285714284,3.0458671714285717,10.440997602677069,11.13940350899507,10.971493177907766,11.761935583594363
Case0_0sample1,16.882171,39.52087914285714,53.750977999999996,61.03927014285714,4.218432871428571,11.404812142857143,17.283944142857145,25.923146142857142,1.6830442428571428,4.337881657142857,7.382329885714285,11.620304500000001,0.8246975985714285,1.9421953571428572,3.208842028571428,4.585333357142857,7.406734193661341,5.170710384477663,5.014276160018673,3.3102498281758725
Case0_0sample10,25.84592757142857,46.587255428571424,65.66930099999999,77.16205228571428,6.429389371428571,13.61618242857143,24.613891428571428,40.075579714285716,2.3997913285714287,5.388247228571428,10.675494371428572,18.41271,1.1802263557142858,2.3475027285714285,4.949653757142857,8.143754428571429,3.9558984370478654,4.262670125233685,6.9851045663835105,10.690912777772757
Case0_0sample11,14.088325714285716,29.103454285714285,41.95923628571428,48.32612028571429,3.671000814285715,6.8559278571428575,12.593086528571428,17.028165142857144,1.6147781714285716,2.888383057142857,4.956559085714285,7.039625457142857,0.8703270157142857,1.6908567857142855,2.2710820285714286,3.1304301285714287,8.637285110563353,9.808108822083248,9.089785118885153,9.508836884557203
Case0_0sample12,32.47330228571428,66.09058200000001,82.12917757142857,89.41697571428573,7.363954514285715,28.358802999999998,43.71020671428572,57.00905828571429,2.791076985714286,12.903822642857142,22.132427857142858,29.434232857142856,1.41370854,5.361781071428572,11.025196457142858,13.157390985714285,4.002901115033808,12.840848697105029,18.53863877984249,21.903045271612154
Case0_0sample13,18.71803342857143,46.96116842857143,63.939296000000006,63.52374042857143,5.005083557142856,11.60713957142857,26.793331857142853,28.331156142857143,1.9711076857142857,4.4425382,10.511385714285717,13.115107542857144,0.9547777685714285,2.0732845571428573,4.2129965,5.104519728571428,6.459274906016862,5.245086887488012,6.3641328426321335,3.0494742374294646
Case0_0sample14,19.425767714285715,46.49250514285715,58.52556214285715,64.54253700000001,4.414634385714286,12.910830142857145,22.935896285714282,29.978089571428573,1.6533729000000004,5.175095857142857,10.253583428571428,14.122525571428572,0.9347690185714284,2.5008030999999997,5.2147014714285715,7.200180842857144,6.442886520458494,4.467090789409865,3.714570141372285,2.925417502201618
Case0_0sample15,19.355252142857143,41.73551214285714,60.83226357142856,62.35669728571428,4.709960471428571,12.161143757142854,25.48835,24.208150142857146,1.8750746571428571,4.324869514285715,10.256983142857141,10.518453042857143,0.9274821042857144,1.7711895285714285,4.433156771428572,4.7084176,6.338484677342554,4.737754547897018,4.83225540262744,4.241723948234435
Case0_0sample16,15.176949142857143,31.463708142857147,44.45061,50.156507857142856,3.7414646999999994,7.8656032,13.096009285714288,20.659099142857144,1.43462332,3.0154844714285716,5.359632257142857,9.296376871428572,0.7233968785714285,1.5043508285714287,2.3596191428571425,4.480332528571428,8.232256222808264,8.721699383109204,8.17595797039648,7.183782429795025
Case0_0sample17,33.75267528571428,63.826643999999995,76.56888728571428,82.2033337142857,7.804996671428571,23.019427857142855,30.531716142857142,46.50638914285714,2.9194257428571433,9.2042002,14.018119857142855,24.08728,1.3966512857142859,3.6904377857142863,6.707271328571429,11.523352928571429,4.256813225124952,10.920974223572102,12.635727686819862,15.177068920681537
