sample_num,HF_y-25_z20,HF_y-15_z20,HF_y0_z20,HF_y15_z20,HF_y25_z20,HF_y-25_z50,HF_y-15_z50,HF_y0_z50,HF_y15_z50,HF_y25_z50,HF_y-25_z75,HF_y-15_z75,HF_y0_z75,HF_y15_z75,HF_y25_z75,HF_y-25_z100,HF_y-15_z100,HF_y0_z100,HF_y15_z100,HF_y25_z100,RMSE_z20,RMSE_z50,RMSE_z75,RMSE_z100
Case0_sample0,7.6588857534482795,18.571609344827586,42.60369544827587,13.4129489137931,7.620780401724136,3.504838093103448,7.501238686206896,12.546135044827583,5.483391212068967,3.4435725258620695,1.8842744637931035,3.800314460344828,5.161893406896549,2.775278756896553,1.7579243827586208,1.1591388893103451,2.040652582758621,2.496469510344828,1.6477507284482755,1.0885885827586206,32.5008519296537,16.26733752123756,9.024345080493877,4.496963205335791
Case0_sample1,7.891169924137932,18.91412603448275,46.090051,14.018302086206894,7.965496981034483,3.7133843413793106,7.432866872413794,14.036104189655175,5.754598813793102,3.6282172499999983,1.9600778051724135,3.7254584189655175,5.704113603448276,2.9126923862068965,1.8566748448275858,1.1428503036206896,2.0811294568965515,2.608703044827586,1.6353387431034483,1.042672372758621,31.828126492863433,15.854536377780747,8.844578957814049,4.4762892863297035
Case0_sample10,13.682834,31.90628263793103,69.09869962068966,24.1179705,13.825290137931038,6.976333279310346,14.699124051724137,26.88022560344828,11.524428448275863,7.076980181034484,3.7620039396551714,7.231187475862069,11.512872274137935,5.903443220689656,3.7066603775862075,2.054409643103449,3.5996544586206896,5.0579958689655165,2.9635481741379315,1.9311455603448278,23.983857987930538,10.399921255688966,5.75034466529926,3.0539570405481524
Case0_sample11,15.049630258620692,35.2585643275862,75.06773856896554,26.629246948275856,15.249453344827588,7.778700770689656,16.696986724137926,31.165390965517254,13.450099184482758,8.031729646551726,4.1461718637931035,8.248755501724137,13.245251499999998,7.1572180293103465,4.364423065517241,2.201235027586207,4.007853501724138,5.777124920689655,3.6730127775862083,2.3534432655172415,22.846298771142983,9.373716704712432,4.806452210899795,2.573165430749103
Case0_sample12,8.79943152413793,20.817357482758617,49.057437810344815,15.788468603448276,8.94377812413793,4.06803120862069,8.540228663793103,15.179912860344832,6.454007831034482,4.0693282,2.0959811862068958,4.306512896551725,6.051046184482759,3.2357113448275863,2.075358087931034,1.194306298448276,2.1865359913793108,2.7943545086206902,1.7040865568965515,1.1561509246551724,30.35585602370835,15.145391981303296,8.531259498958605,4.36603824029104
Case0_sample13,14.825409189655177,34.4252041724138,73.58462918965517,25.829602,14.939837793103449,7.717195055172416,16.376519499999997,28.91055810344828,12.580534229310347,7.824236110344829,4.119305296551724,8.26612887586207,12.268621005172411,6.23379251724138,4.1002693758620685,2.1880645999999992,4.206506227586207,5.357513351724138,3.163945074137931,2.120670270689655,23.113291197304008,9.577591516575913,5.304153007982597,2.815429873218758
Case0_sample14,12.455961293103448,29.401662620689653,64.14698172413794,21.702838689655174,12.445318224137932,6.124633784482758,12.736181610344836,22.12858498275863,9.907678312068965,6.119244962068962,3.1485903603448273,6.109917618965518,9.18422870862069,5.023869391379308,3.2087408,1.6978125206896548,3.125653979310344,4.067325908620689,2.627875975862069,1.7573791741379308,25.344844824576004,11.799878113680204,6.747969571122359,3.51379208555231
Case0_sample15,9.762012963793104,23.329296810344832,52.49719394827587,16.849837448275863,9.66372039655172,4.5332068293103465,9.656891812068965,17.058174862068963,7.197016750000002,4.550620787931034,2.2941756810344827,4.756588344827587,7.0547129741379315,3.6677581103448285,2.348586786206896,1.3601648015517243,2.4634366793103437,3.227589222413793,1.9667084241379313,1.3285616668965519,29.042687921365083,14.280673445131292,8.043439889358135,4.098571464905665
Case0_sample16,10.528956703448278,24.697666431034474,55.76116243103447,18.319134844827584,10.487490312068964,5.0658659344827575,10.613779100000002,17.8796491137931,8.194756065517241,5.057276432758622,2.637376332758621,5.326729822413791,7.433380596551726,4.163997501724137,2.6899092793103447,1.480918268448276,2.72792485862069,3.526165350000001,2.191969468965517,1.4540243362068968,27.92152714854545,13.549868591809831,7.633938139700338,3.893950107056274
Case0_sample17,9.125102456896553,21.71653334482758,50.67596622413792,15.926483500000002,8.998149231034484,4.136722555172415,8.542377239655172,15.658437917241377,6.529623870689657,4.078002953448276,2.080101306896552,4.159353094827585,6.416232903448277,3.1989009172413785,2.0660779068965516,1.1946451494827586,2.2534437586206892,3.027134113793102,1.7914221172413796,1.1641595727586207,29.96727391690656,15.027427162173613,8.484230314933102,4.276850749501733
